,place_name,place_id,lat,lng,type
0,Pastelería Vait,ChIJRyCU8RkpQg0RNikv9H3P4Wo,40.4634021,-3.6872361,bakery
1,Starbucks,ChIJm2VWnPsoQg0RoiGw_grXo4o,40.4479271,-3.6952059,bakery
2,La Esperanza,ChIJUZ2yDQQpQg0RK5HfxnUr9_0,40.4592318,-3.6965976,bakery
3,Pastelería Inbay,ChIJvcQ88QgpQg0Ra4GpxwXksIE,40.4655901,-3.699938399999999,bakery
4,Valpan S.A.,ChIJsbQC5VUoQg0RKxNGBe6Le60,40.46078139999999,-3.698170999999999,bakery
5,Boa massa,ChIJk9s5DAQpQg0RGqVnRT1jGMc,40.4593685,-3.6967599,bakery
6,La Tahona Panadería - Pastelería,ChIJx9fc9QcpQg0RsC73Apo0oC8,40.4627699,-3.7028107,bakery
7,Dulces Glasse,ChIJfxPEc6opQg0RVZg9tkwJrG0,40.4571257,-3.703320100000001,bakery
8,El Horno,ChIJrQwF3wQpQg0R4b8gX_9U_Sg,40.4610287,-3.693782899999999,bakery
9,Delicias del 38,ChIJ9-NURaopQg0RIoG5HSkl96c,40.4566589,-3.7049012,bakery
10,Saborilandia,ChIJcSgPlQEpQg0RRBoIFc7blHw,40.45503250000001,-3.6988594,bakery
11,Panadería Cafetería Audrey,ChIJS58RdgApQg0RZ44JgHX6Wig,40.455227,-3.7028454,bakery
12,Mercado La Lonja,ChIJrY7or6spQg0RZ_gMe1Q4ZrQ,40.4567088,-3.7061872,bakery
13,Ludavi Pastelería Antoranz,ChIJxQz1l6opQg0RzJScOyY6UNE,40.45490969999999,-3.7035396,bakery
14,Casa Breogán,ChIJY1vrmaspQg0RaJh38UdEbnI,40.4565151,-3.7068861,bakery
15,Santa Gloria,ChIJXVgUwAIpQg0RQ7NI_h7BNF0,40.4552424,-3.693803900000001,bakery
16,Bakery Cafe Audrey,ChIJeQliza0pQg0R2fIx1CgAG_M,40.4577678,-3.7106244,bakery
17,Condis,ChIJzTGZd_4oQg0RGrK2twYAl9Y,40.45190480000001,-3.6979633,bakery
18,Cervecería Avenida,ChIJS2xbvP0oQg0RlVQ-_ArxYpM,40.4521857,-3.6960902,bakery
19,LA MIGUIÑA,ChIJO2fnpv8oQg0Rm7bIavwkMLI,40.4513255,-3.701481900000001,bakery
20,Librería Alcaná,ChIJe6x0CwgpQg0RytMwOhwTZzk,40.463103,-3.70261,book_store
21,Dideco Sor Ángela Tienda de Juguetes y libros,ChIJIYhD0-IoQg0Rfa5Rogh9hQE,40.4596659,-3.6934098,book_store
22,Casa del Libro,ChIJe1u8hvsoQg0RQkHu2IghQkc,40.4484766,-3.695624,book_store
23,Librería Lé,ChIJhWiKsR0pQg0R1SZgERKqvpc,40.456342,-3.6896484,book_store
24,Libro Motor,ChIJk4od6vsoQg0RbRzR8Cd-zP0,40.4474719,-3.6968754,book_store
25,Papelería - Librería Tetuán,ChIJeZVw7ggpQg0RxBMkWzzKf9E,40.4638824,-3.6963283,book_store
26,Tik Books Libros Usados BM,ChIJndnwvgYpQg0RoH0DpeMH0I0,40.45989069999999,-3.6988877,book_store
27,Pulpture Ediciones / La Boutique de Zothique / Grupo Editorial Plural Mayestático,ChIJ6YJ2EzsvQg0Rp6dEH2W_QDY,40.455443,-3.6976825,book_store
28,Viajes Scibasku,ChIJndzn9hkpQg0R73xa8FnE7eU,40.4634921,-3.6874389,book_store
29,Agencia del libro. Publicar un libro.,ChIJM0QLhxkpQg0RnVFgf3zGdaI,40.45468899999999,-3.6888572,book_store
30,TodoPapel,ChIJa6CaRVQoQg0RW4A6M8li2lc,40.450105,-3.705982999999999,book_store
31,Ivorypress,ChIJo1Whd_4oQg0R45h_HPGv9lo,40.4518796,-3.69802,book_store
32,Papelería Librería Ortiz SL,ChIJP8fqgw8pQg0REhMvtsSnbag,40.4642657,-3.695025,book_store
33,Librería Áurea Clasicos,ChIJ5ZHF31UoQg0RAiNMxIUZs1M,40.4485714,-3.704135599999999,book_store
34,el kiosko,ChIJYeXrM6wpQg0RDdeG5VCueCI,40.4575741,-3.710157999999999,book_store
35,Marepe Librería-Papelería-Copistería,ChIJjSHxDLIpQg0RbFTLYNw2u0c,40.457305,-3.713489999999999,book_store
36,Abacus Books Raimundo,ChIJ38i35fgoQg0RHoYnWAlOCt0,40.44701889999999,-3.700799199999999,book_store
37,Learn Japanese Today,ChIJzSpMLoM0DA0Rwen6Efpkelg,40.468498,-3.6853175,book_store
38,Lita Hormiguita,ChIJ8ZKXHLopQg0RNS2AUJ_V1o8,40.4630659,-3.7178817,book_store
39,Papelería Veguez,ChIJT6F4uQcpQg0RF-atG9CD6Wg,40.4622892,-3.701181,book_store
40,Maviran,ChIJNbqEEgUpQg0R3A6M_Kje1_M,40.46262900000001,-3.694668,book_store
41,Libros de texto - libros de segunda mano.,ChIJSdXjhQspQg0R0GXYSUDKHJY,40.4648331,-3.6959833,book_store
42,LIBRERIA D.OPPORTUNITIES WORLD,ChIJJ7eXb8wpQg0Ro1PX203plv0,40.4648331,-3.6959833,book_store
43,"Nos hemos cambiado a Capitan blanco argibay,10",ChIJq_6MPCUpQg0R35t--K_ciuE,40.4648331,-3.6959833,book_store
44,KIOSCO ARIAS,ChIJE7DbtRwpQg0RQmnlGDtrra0,40.4577772,-3.6924429,book_store
45,Librería Espacio Lector Nobel Tetuán,ChIJu4ZgRPYpQg0RLKo9zK6r_qM,40.45428810000001,-3.6977469,book_store
46,Tik books Libros Usados GO,ChIJObWctqopQg0R_WANWYBWg-4,40.45388639999999,-3.7039703,book_store
47,Kiosko de Prensa José Antonio Paino,ChIJOawEVB0pQg0R-w1It_Pz-88,40.4541709,-3.6926717,book_store
48,Kiosko (Oscar Ricardo Pérez Cervera),ChIJ-e8twhspQg0R5Bxl2SV9q9Q,40.46068129999999,-3.688512499999999,book_store
49,Centro Prensa,ChIJOzurHRQpQg0RUegpQxYmhEw,40.4694662,-3.6868596,book_store
50,"Vida Consciente, S.L.",ChIJDSDmuR4pQg0RPSYwX_o__MU,40.4585154,-3.6866645,book_store
51,Lindos Libros,ChIJa5k7mBkpQg0RsqbXOFVoVek,40.4623225,-3.6865152,book_store
52,Allsystem Services,ChIJgZk4HRQpQg0Rb35mvR8nN6c,40.4694314,-3.6869929,book_store
53,"Kory, papelería",ChIJcYxVHlYoQg0RktDhzLXYd_c,40.44737620000001,-3.703024700000001,book_store
54,María Luisa de la Fuente Martínez,ChIJtUoDGaIpQg0RewDbWSeRD-Y,40.4728185,-3.7083978,book_store
55,Germanischer Lloyd España,ChIJi1WhlQIpQg0RB9S-61Cp7IY,40.4549894,-3.6941146,convenience_store
56,La Antigua Bacaladera,ChIJachZmQApQg0RRWPP_B5lY_c,40.4570581,-3.7024641,convenience_store
57,Algas Gourmet - Tienda Algas comestibles,ChIJ75DORQUpQg0R5X-J_8AIJ1I,40.463157,-3.693523000000001,convenience_store
58,Marajaspain,ChIJmzx0lEODQQ0RtTzWtzizGvY,40.46607,-3.691499,convenience_store
59,Casa Ruiz Granel Selecto Madrid-Chamartín,ChIJHSsMLhopQg0R62gFjnGjdxY,40.4620299,-3.6882542,convenience_store
60,Unide Supermercado,ChIJa4EwWaUpQg0RLIE7icmS-yk,40.46364899999999,-3.712211,convenience_store
61,Supercor Exprés,ChIJ7b0z9RkpQg0Ry8ye8mBEReQ,40.4631446,-3.687516499999999,convenience_store
62,Qfresh.co,ChIJVaUr2fgoQg0R3nkCC7gMGsw,40.447639,-3.7005339,convenience_store
63,"Monva, S.L.",ChIJYycG7PsoQg0RQtGBfo9dYYU,40.4476844,-3.6967234,convenience_store
64,Supercor,ChIJLXPSuAApQg0RTTnY-GJVVug,40.45777349999999,-3.7018441,convenience_store
65,Alimentación Frutos Secos,ChIJi6bINgQpQg0RWmm8tj0ENaw,40.4609953,-3.696836399999999,convenience_store
66,Cosmo Cash & Carry,ChIJTYRTwwApQg0RETuOete6YFE,40.4577076,-3.7011078,convenience_store
67,Galp,ChIJ0YJKlAApQg0RmKgzPAymW-Q,40.45727,-3.701901,convenience_store
68,Mercado Ñanduti 100% Latino S.L,ChIJyUL3HekpQg0RxoXGVIYWQh4,40.46515640000001,-3.6982728,convenience_store
69,Alimentación Y Frutos Secos,ChIJ6fodQqopQg0RbTRPEUNW-_0,40.4570394,-3.7042261,convenience_store
70,Oceans Eleven SL,ChIJW8yp4A8pQg0Rxztl7qccZno,40.4653407,-3.6930411,convenience_store
71,Hiper Euro,ChIJg8CjaqspQg0RSQIZ2wyVjJ0,40.45461940000001,-3.7066662,convenience_store
72,Mini Market,ChIJB-p7wf8oQg0RI10xgyDkPJA,40.4526292,-3.701258,convenience_store
73,Alimentacion,ChIJZYauH-YpQg0R2SQ_CljfFqw,40.4617065,-3.7106353,convenience_store
74,ALIMENTACION Y BAZAR,ChIJHT0auk8pQg0Rx1131-IfJEw,40.4676812,-3.693364599999999,convenience_store
75,Adfb Asociación de Distribuidores de Ferretería y Bricolage,ChIJzx-flR4pQg0RiySIzE8Jdcw,40.4585154,-3.6866645,hardware_store
76,Ferretería Tetuán,ChIJf_nhuAYpQg0Rkanf3XHCS7U,40.4596135,-3.6990075,hardware_store
77,Ferretería Leonesa Castellana,ChIJZRLTjBwpQg0RDTD1114BjY8,40.4576998,-3.690660499999999,hardware_store
78,Hardware Lauro Chichón,ChIJj5N0FBIpQg0RoFUXTkOG-xQ,40.4702366,-3.691786199999999,hardware_store
79,Ferreteria-AEP Plaza Castilla,ChIJl728pxYpQg0RGS4hKNnAjeU,40.4692733,-3.687087,hardware_store
80,Manuel Fidalgo Gómez,ChIJv5rtRg4pQg0ROrJXzrZBinM,40.4674011,-3.6943306,hardware_store
81,Ferreteria Chamartin,ChIJ6zr2iwApQg0R9WMEAf1CeG4,40.46451419999999,-3.694661599999999,hardware_store
82,Ferreteria Electricidad Gregorio García,ChIJxdIzqAUpQg0R3dQr2Vg19GU,40.46214189999999,-3.695167,hardware_store
83,Ferretería Alvaro,ChIJ52RhlwYpQg0Ri-2n0s0kOps,40.4602045,-3.698595799999999,hardware_store
84,Ferrokey Peláez Lope de Haro 38,ChIJa5WHUKopQg0RFbraHGeaQY8,40.456712,-3.7047919,hardware_store
85,Cerrajeria Madrid Yague,ChIJB7_EtQgpQg0RuncLbvlW-kI,40.46506299999999,-3.698104,hardware_store
86,Ferretería Cuzco,ChIJX59eUR0pQg0RSI5sXk6TZMY,40.4571718,-3.6926738,hardware_store
87,Ferretería Electricidad HEFELEC,ChIJe-oduB0pQg0RbYnBAwC179Y,40.455904,-3.688933,hardware_store
88,Cuchillería José López,ChIJE-EjqwEpQg0RSkANvMRKY3U,40.4558065,-3.700601,hardware_store
89,Ferretería Laes,ChIJu64ZbAYpQg0R1Z5GBsrO3Q4,40.4623873,-3.6986791,hardware_store
90,Ferreteria Adeva Alburquerque,ChIJcVrz3gUpQg0Rxz2iiQz7JRg,40.462476,-3.697591099999999,hardware_store
91,Ferretería Margallo,ChIJbQUyMAQpQg0RpyXwYiaG3Yg,40.4606654,-3.696172499999999,hardware_store
92,TODOCERRADURAS,ChIJ6cXF-38pQg0RidJCbSssmMs,40.4571702,-3.6993703,hardware_store
93,Electricidad y copia de llaves Castilla,ChIJYXEx2fMpQg0RCHDDzzzwlzE,40.45641059999999,-3.7053183,hardware_store
94,Ferretería Saez,ChIJF-i696opQg0RSOggMgU1-U4,40.4559258,-3.7045815,hardware_store
95,Restaurante La Dehesa I,ChIJRydMvq0pQg0RvEO29O1UGyY,40.4568978,-3.7115297,store
96,"K-tuin, Tienda Apple",ChIJP9HDaAMpQg0R1ErWdlCycrQ,40.4581519,-3.6942442,store
97,Librería Alcaná,ChIJe6x0CwgpQg0RytMwOhwTZzk,40.463103,-3.70261,store
98,Calzados El Ferrocarril,ChIJcZqyjAUpQg0RN3gR0CUUSoQ,40.4635366,-3.696608699999999,store
99,Bicimanía,ChIJ6WwFPf8oQg0R-M_hPyAJsho,40.4496605,-3.7011173,store
100,El Quinto Vino,ChIJtXn2SPkoQg0RhldfLz_RYWk,40.448057,-3.699002,store
101,Sitomaco,ChIJP1U9bQYpQg0RuqpIcaaBZbQ,40.4625996,-3.6985795,store
102,La Selva,ChIJOfIWABspQg0RFlOxqNyvMZE,40.4611578,-3.691244299999999,store
103,Lidl,ChIJV0OEkgUpQg0RAzxXmDMQdAY,40.4632405,-3.6964343,store
104,Menkes,ChIJJxE42f8oQg0Rjoz9h2CVMpA,40.45347410000001,-3.701165899999999,store
105,Rodilla,ChIJWyAnHBEpQg0R4fRzobQH7iw,40.4676187,-3.6895198,store
106,Disfracestuyyo.com,ChIJb-33dwYpQg0RzElmClSJzqU,40.462026,-3.697905999999999,store
107,Realcafé Bernabéu,ChIJn9MFN-IoQg0R2cK2wvRxbrs,40.4521565,-3.6884927,store
108,La Marea,ChIJG6-vjQYpQg0R8a-mJI3xiOE,40.4612244,-3.698896599999999,store
109,Tokyo-ya Japanese Food Store Madrid,ChIJJ5G0GwIpQg0Rsn40iZY6Aew,40.4546255,-3.6974034,store
110,Madrid Norte Wagen,ChIJ0RwcVhspQg0RcEZBOzsxwxk,40.45901159999999,-3.692528499999999,store
111,Tableros Sanz,ChIJr83kBQ8pQg0RAxUdPQbpkXA,40.4659601,-3.6955825,store
112,BILLARNET CAFÉ,ChIJhaOfvxopQg0R3vjOY3li-EQ,40.4627974,-3.6918129,store
113,Fantasias,ChIJs8oX-fwoQg0RcK7cC1-9n0E,40.450779,-3.694482,store
114,HNOS. PEREZ BRAVO MURILLO,ChIJ1x9nelUoQg0RdrnoprVxqB4,40.4514566,-3.703504,store
115,Floristeria Nueva Venecia,ChIJI3Qo3QYpQg0R8_4TZMhrVCM,40.45994,-3.699932000000001,florist
116,Flores Yohana Alonso S.L.,ChIJX0gFhBwpQg0RNqVfPAcy3Uw,40.4587841,-3.6908352,florist
117,Floristería Edelvais,ChIJk-Fpwf0oQg0RYbKF9IYfT8Q,40.452261,-3.6967867,florist
118,FLORISTERIA JACARANDA,ChIJB7GzjRkpQg0Rn3LkT8qcbhk,40.462777,-3.687190999999999,florist
119,"Ohanami, Flores y Belleza",ChIJ7z7DEQQpQg0RqpZDfa4qW-U,40.459542,-3.696968399999999,florist
120,Flowers and Plants Moreno,ChIJXThsmg8pQg0RGmP6Ed7wFGA,40.46483239999999,-3.694725,florist
121,KOKEDAMAS RUBIO,ChIJKeZIcq4pQg0RqChW-1mH2XI,40.4589051,-3.7115568,florist
122,La Ponsetia,ChIJZ3PcBv0oQg0RJdJ4j09HtwE,40.4517388,-3.6948663,florist
123,Flores VincaperVinca,ChIJzTqG7IEoQg0ReiAQN43WTg0,40.471613,-3.701520099999999,florist
124,Flores Amalia Madrid,ChIJ5wEwJxcpQg0RaEBXCas5kwE,40.4667082,-3.6866302,florist
125,¡Porque sí!,ChIJD5bgrfgoQg0RlpKSeliRr8w,40.4482162,-3.702341600000001,florist
126,Malba,ChIJnbpq-hMpQg0RV3RqoT9Hn-s,40.4697113,-3.6876471,florist
127,Caslaflor SL,ChIJR3XNheMoQg0ROEKeQft1YyA,40.4493812,-3.689776599999999,florist
128,Los Sauces Floristería,ChIJzVulKR8pQg0ROv97ND_xL30,40.45904669999999,-3.6849459,florist
129,Las flores del Jardín,ChIJPy2esqspQg0RsGdWHAQdP2w,40.456687,-3.705594,florist
130,Floristeria Cloris,ChIJDXHTHwEpQg0RxYaeSEf5btw,40.4573328,-3.700339999999999,florist
131,Flores Inoma,ChIJz1gEawUpQg0RqcUDmBtJp0c,40.46292689999999,-3.694360199999999,florist
132,Zinnia Floristas,ChIJzXH90wIpQg0RbsQgqfFpfHg,40.4558594,-3.6927134,florist
133,Monceau Fleurs Madrid,ChIJh3-COP4oQg0RR1D3zSOONGk,40.45254860000001,-3.699526300000001,florist
134,Pili Flores Bernabeu,ChIJbSK1o-EoQg0RsZNRW76SQyw,40.4522749,-3.685789999999999,florist
