,place_name,place_id,lat,lng,type,monday,tuesday,wednesday,thursday,friday,saturday,sunday
0,Pastelería Vait,ChIJRyCU8RkpQg0RNikv9H3P4Wo,40.4634021,-3.6872361,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 52, 50, 59, 57, 45, 28, 14, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 71, 71, 59, 69, 80, 59, 23, 4, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 61, 61, 69, 66, 52, 33, 19, 7, 2, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 59, 71, 85, 83, 66, 45, 23, 0, 4, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 78, 95, 100, 80, 52, 26, 11, 4, 4, 4, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 57, 61, 66, 64, 52, 38, 23, 11, 4, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 47, 52, 57, 54, 45, 30, 19, 9, 4, 0, 0, 0, 0, 0]"
1,Starbucks,ChIJm2VWnPsoQg0RoiGw_grXo4o,40.4479271,-3.6952059,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 7, 25, 30, 25, 23, 23, 15, 10, 14, 37, 62, 63, 39, 13, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 15, 34, 34, 18, 9, 10, 15, 20, 26, 37, 54, 65, 56, 31, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 18, 29, 30, 30, 37, 40, 34, 20, 19, 48, 95, 100, 54, 14, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 14, 43, 53, 29, 9, 6, 17, 28, 34, 28, 32, 57, 50, 14, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 9, 19, 29, 32, 27, 17, 11, 13, 30, 57, 82, 88, 70, 42, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 15, 27, 34, 32, 26, 22, 31, 57, 86, 92, 70, 38, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 5, 13, 23, 32, 36, 31, 23, 23, 40, 64, 60, 36, 43, 32, 0, 0]"
2,La Esperanza,ChIJUZ2yDQQpQg0RK5HfxnUr9_0,40.4592318,-3.6965976,bakery,,,,,,,
3,Pastelería Inbay,ChIJvcQ88QgpQg0Ra4GpxwXksIE,40.4655901,-3.699938399999999,bakery,,,,,,,
4,Valpan S.A.,ChIJsbQC5VUoQg0RKxNGBe6Le60,40.46078139999999,-3.698170999999999,bakery,,,,,,,
5,Boa massa,ChIJk9s5DAQpQg0RGqVnRT1jGMc,40.4593685,-3.6967599,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 42, 47, 42, 42, 47, 47, 31, 10, 5, 5, 5, 5, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 52, 68, 84, 84, 73, 57, 36, 0, 0, 5, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 42, 73, 100, 100, 73, 42, 21, 0, 0, 5, 15, 15, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 47, 73, 89, 84, 68, 42, 21, 0, 0, 5, 5, 10, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 84, 94, 84, 84, 94, 78, 47, 21, 10, 21, 31, 26, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 21, 52, 73, 73, 63, 52, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 10, 42, 78, 84, 63, 63, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,La Tahona Panadería - Pastelería,ChIJx9fc9QcpQg0RsC73Apo0oC8,40.4627699,-3.7028107,bakery,,,,,,,
7,Dulces Glasse,ChIJfxPEc6opQg0RVZg9tkwJrG0,40.4571257,-3.703320100000001,bakery,,,,,,,
8,El Horno,ChIJrQwF3wQpQg0R4b8gX_9U_Sg,40.4610287,-3.693782899999999,bakery,"[0, 0, 0, 0, 0, 0, 0, 11, 26, 32, 23, 17, 17, 20, 17, 14, 11, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 11, 26, 41, 41, 32, 20, 14, 11, 11, 5, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 32, 47, 50, 44, 52, 55, 29, 11, 17, 20, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 41, 58, 67, 100, 76, 38, 35, 32, 26, 17, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 5, 14, 35, 58, 73, 67, 44, 26, 14, 11, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 23, 32, 38, 32, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,Delicias del 38,ChIJ9-NURaopQg0RIoG5HSkl96c,40.4566589,-3.7049012,bakery,,,,,,,
10,Saborilandia,ChIJcSgPlQEpQg0RRBoIFc7blHw,40.45503250000001,-3.6988594,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 59, 70, 62, 62, 77, 85, 70, 0, 0, 29, 55, 77, 62, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 44, 62, 81, 88, 88, 77, 55, 0, 0, 33, 66, 96, 77, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 48, 44, 74, 92, 100, 88, 62, 0, 0, 40, 62, 70, 55, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 66, 70, 59, 59, 74, 81, 70, 0, 0, 37, 59, 74, 62, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 77, 66, 51, 55, 66, 66, 55, 0, 0, 33, 51, 62, 55, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 66, 81, 66, 51, 59, 70, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
11,Panadería Cafetería Audrey,ChIJS58RdgApQg0RZ44JgHX6Wig,40.455227,-3.7028454,bakery,,,,,,,
12,Mercado La Lonja,ChIJrY7or6spQg0RZ_gMe1Q4ZrQ,40.4567088,-3.7061872,bakery,,,,,,,
13,Ludavi Pastelería Antoranz,ChIJxQz1l6opQg0RzJScOyY6UNE,40.45490969999999,-3.7035396,bakery,,,,,,,
14,Casa Breogán,ChIJY1vrmaspQg0RaJh38UdEbnI,40.4565151,-3.7068861,bakery,,,,,,,
15,Santa Gloria,ChIJXVgUwAIpQg0RQ7NI_h7BNF0,40.4552424,-3.693803900000001,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 44, 29, 17, 13, 8, 1, 1, 4, 25, 43, 35, 12, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 14, 25, 35, 35, 27, 14, 5, 1, 1, 12, 25, 32, 28, 16, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 17, 37, 51, 51, 36, 16, 2, 1, 1, 5, 20, 33, 36, 27, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 12, 31, 35, 33, 31, 22, 9, 1, 1, 12, 29, 44, 41, 24, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 27, 41, 41, 39, 39, 31, 13, 1, 1, 6, 29, 55, 62, 44, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 29, 68, 100, 98, 70, 44, 31, 24, 20, 20, 35, 63, 77, 55, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 18, 48, 79, 89, 70, 37, 14, 9, 16, 25, 27, 17, 5, 1, 0, 0]"
16,Bakery Cafe Audrey,ChIJeQliza0pQg0R2fIx1CgAG_M,40.4577678,-3.7106244,bakery,"[0, 0, 0, 0, 0, 0, 0, 19, 37, 53, 60, 51, 33, 19, 14, 17, 23, 23, 17, 10, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 35, 60, 73, 66, 44, 25, 16, 16, 21, 25, 23, 17, 10, 5, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 35, 83, 100, 62, 25, 16, 17, 23, 26, 28, 26, 21, 16, 10, 7, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 16, 44, 76, 89, 67, 35, 16, 14, 17, 23, 26, 23, 17, 10, 5, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 48, 69, 46, 82, 85, 55, 25, 12, 12, 14, 14, 12, 10, 8, 5, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 26, 64, 87, 75, 58, 58, 55, 37, 19, 7, 8, 21, 26, 16, 3, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 23, 51, 69, 57, 41, 37, 33, 25, 19, 23, 28, 26, 19, 10, 3, 0, 0]"
17,Condis,ChIJzTGZd_4oQg0RGrK2twYAl9Y,40.45190480000001,-3.6979633,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 41, 60, 60, 44, 25, 18, 20, 22, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 46, 50, 46, 36, 24, 12, 12, 22, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 62, 84, 79, 60, 39, 22, 22, 25, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 50, 56, 55, 48, 37, 24, 13, 5, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 51, 58, 46, 36, 24, 15, 12, 12, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 81, 100, 93, 65, 36, 18, 13, 13, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
18,Cervecería Avenida,ChIJS2xbvP0oQg0RlVQ-_ArxYpM,40.4521857,-3.6960902,bakery,,,,,,,
19,LA MIGUIÑA,ChIJO2fnpv8oQg0Rm7bIavwkMLI,40.4513255,-3.701481900000001,bakery,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 58, 41, 41, 34, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 39, 49, 54, 39, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 49, 48, 50, 34, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 72, 77, 56, 28, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 72, 72, 82, 51, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
20,Librería Alcaná,ChIJe6x0CwgpQg0RytMwOhwTZzk,40.463103,-3.70261,book_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 74, 68, 48, 0, 0, 0, 77, 100, 95, 66, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 84, 68, 40, 0, 0, 0, 65, 74, 62, 39, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 69, 66, 50, 0, 0, 0, 56, 74, 62, 37, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 69, 60, 40, 0, 0, 0, 63, 86, 89, 68, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 89, 75, 37, 0, 0, 0, 59, 77, 68, 40, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 77, 78, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
21,Dideco Sor Ángela Tienda de Juguetes y libros,ChIJIYhD0-IoQg0Rfa5Rogh9hQE,40.4596659,-3.6934098,book_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 16, 0, 0, 0, 20, 43, 46, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 26, 13, 0, 0, 0, 33, 50, 33, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 33, 26, 0, 0, 0, 26, 60, 23, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 100, 80, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
22,Casa del Libro,ChIJe1u8hvsoQg0RQkHu2IghQkc,40.4484766,-3.695624,book_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 14, 16, 16, 13, 10, 10, 18, 28, 26, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 10, 13, 13, 9, 6, 5, 13, 23, 23, 11, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 19, 20, 13, 8, 11, 20, 26, 23, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 26, 33, 36, 32, 25, 19, 25, 55, 64, 29, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 28, 33, 34, 30, 24, 18, 29, 76, 100, 51, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 39, 54, 55, 40, 22, 14, 30, 71, 82, 44, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 7, 5, 0, 12, 18, 19, 15, 8, 0, 0, 0]"
23,Librería Lé,ChIJhWiKsR0pQg0R1SZgERKqvpc,40.456342,-3.6896484,book_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 35, 33, 15, 4, 2, 8, 24, 37, 31, 15, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 42, 40, 22, 11, 17, 20, 8, 24, 51, 22, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 31, 44, 44, 35, 26, 13, 8, 31, 35, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 15, 20, 20, 15, 8, 4, 8, 26, 31, 13, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 64, 33, 15, 15, 15, 13, 20, 64, 100, 57, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 46, 60, 51, 28, 11, 8, 26, 64, 77, 46, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
24,Libro Motor,ChIJk4od6vsoQg0RbRzR8Cd-zP0,40.4474719,-3.6968754,book_store,,,,,,,
25,Papelería - Librería Tetuán,ChIJeZVw7ggpQg0RxBMkWzzKf9E,40.4638824,-3.6963283,book_store,,,,,,,
26,Tik Books Libros Usados BM,ChIJndnwvgYpQg0RoH0DpeMH0I0,40.45989069999999,-3.6988877,book_store,,,,,,,
27,Pulpture Ediciones / La Boutique de Zothique / Grupo Editorial Plural Mayestático,ChIJ6YJ2EzsvQg0Rp6dEH2W_QDY,40.455443,-3.6976825,book_store,,,,,,,
28,Viajes Scibasku,ChIJndzn9hkpQg0R73xa8FnE7eU,40.4634921,-3.6874389,book_store,,,,,,,
29,Agencia del libro. Publicar un libro.,ChIJM0QLhxkpQg0RnVFgf3zGdaI,40.45468899999999,-3.6888572,book_store,,,,,,,
30,TodoPapel,ChIJa6CaRVQoQg0RW4A6M8li2lc,40.450105,-3.705982999999999,book_store,,,,,,,
31,Ivorypress,ChIJo1Whd_4oQg0R45h_HPGv9lo,40.4518796,-3.69802,book_store,,,,,,,
32,Papelería Librería Ortiz SL,ChIJP8fqgw8pQg0REhMvtsSnbag,40.4642657,-3.695025,book_store,,,,,,,
33,Librería Áurea Clasicos,ChIJ5ZHF31UoQg0RAiNMxIUZs1M,40.4485714,-3.704135599999999,book_store,,,,,,,
34,el kiosko,ChIJYeXrM6wpQg0RDdeG5VCueCI,40.4575741,-3.710157999999999,book_store,,,,,,,
35,Marepe Librería-Papelería-Copistería,ChIJjSHxDLIpQg0RbFTLYNw2u0c,40.457305,-3.713489999999999,book_store,,,,,,,
36,Abacus Books Raimundo,ChIJ38i35fgoQg0RHoYnWAlOCt0,40.44701889999999,-3.700799199999999,book_store,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 31, 31, 15, 10, 21, 36, 57, 63, 47, 31, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 26, 31, 21, 15, 15, 26, 36, 36, 31, 15, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 36, 21, 10, 15, 21, 15, 57, 94, 21, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 26, 31, 15, 5, 21, 31, 21, 47, 52, 15, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 63, 31, 10, 10, 15, 26, 57, 100, 84, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
37,Learn Japanese Today,ChIJzSpMLoM0DA0Rwen6Efpkelg,40.468498,-3.6853175,book_store,,,,,,,
38,Lita Hormiguita,ChIJ8ZKXHLopQg0RNS2AUJ_V1o8,40.4630659,-3.7178817,book_store,,,,,,,
39,Papelería Veguez,ChIJT6F4uQcpQg0RF-atG9CD6Wg,40.4622892,-3.701181,book_store,,,,,,,
40,Maviran,ChIJNbqEEgUpQg0R3A6M_Kje1_M,40.46262900000001,-3.694668,book_store,,,,,,,
41,Libros de texto - libros de segunda mano.,ChIJSdXjhQspQg0R0GXYSUDKHJY,40.4648331,-3.6959833,book_store,,,,,,,
42,LIBRERIA D.OPPORTUNITIES WORLD,ChIJJ7eXb8wpQg0Ro1PX203plv0,40.4648331,-3.6959833,book_store,,,,,,,
